SR,Name,IMAGE ,OLD SKU ,NEW SKU,L,W,H,L,W,H,L,W,H,ASSEMBLY ,COLORE ,WARRANTY ,Wood Finish ,PREMRI MATERIAL ,Subcategory,Category,Price,AMAZON & FLIPKART PRICE 
1,Harmonia  Solid Wood Queen Size Bed In Honey Oak Finish by Rajwada  By Rajwada,,FM1890080,RF331142,74,81.5,35,,,,,,,YES (DO IT YOURSELF),HONEY OAK ,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 23,999","? 25,919"
2,Harmonia  Solid Wood Queen Size Bed In Rustic Teak Finish by Rajwada  By Rajwada,,FM1884076,RF331143,74,81.5,35,,,,,,,YES (DO IT YOURSELF),RUSTIC TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 23,999","? 25,919"
3,Elista Solid Wood Queen Size Bed In Rustic Teak Finish by Rajwada   By Rajwada,,FM1812611,RF331224,62,84,35,,,,,,,YES (DO IT YOURSELF),RUSTIC TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 23,199","? 25,055"
4,Moscow  Solid Wood Queen Size Bed in Provincial Teak Finish by Rajwada  by Rajwada,,FM2030048,RF331252,62,83,39,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 26,599","? 28,727"
5,Moscow  Solid Wood Queen Size Bed in Provincial Teak Finish by Rajwada  by Rajwada,,FM2030047,RF331253,62,83,39,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 26,599","? 28,727"
6,Moscow  Solid Wood Queen Size Bed In Honey Oak Finish by Rajwada  By Rajwada,,FM1744254,RF331300,63,83,40,,,,,,,YES (DO IT YOURSELF),HONEY OAK ,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 23,399","? 25,271"
7,Moscow  Solid Wood Queen Size Bed In Provincial Teak Finish by Rajwada  By Rajwada,,FM1629962,RF331301,62,84,39,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 23,399","? 25,271"
8,vandena  Solid Wood Queen Size Bed In Honey Oak Finish by Rajwada  By Rajwada,,FM1916622,RF331323,66.5,83,39,,,,,,,YES (DO IT YOURSELF),HONEY OAK ,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 23,399","? 25,271"
9,vandena  Solid Wood Queen Size Bed In Provincial Teak Finish by Rajwada  By Rajwada,,FM1895573,RF331326,66,83,39,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 25,199","? 27,215"
10,Sashwat Sheesham Wood Queen Size Bed In Provincial Teak Finish by Rajwada ,,https://mysleepyhead.com/bed-v-sheesham-wood-queen-size-bed-provincial-teak-color,RF331373,66.5,83,39,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 16,799","? 18,143"
11,Darshan Sheesham Wood Queen Size Bed In Provincial Teak Finish by Rajwada ,,https://mysleepyhead.com/bed-g-sheesham-wood-queen-size-bed-brown-color,RF331376,66.5,83,39,,,,,,,YES (DO IT YOURSELF),HONEY OAK ,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 16,799","? 18,143"
12,Divyam Sheesham Wood Queen Size Bed In Provincial Teak Finish by Rajwada  by Rajwada ,,FM2151467,RF331396,62.5.,81,14.5,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 14,399","? 15,551"
13,Amol  Sheesham Wood Queen Size Bed In Provincial Teak Finish by Rajwada  by Rajwada,,FM2151468,RF331397,62.5,83,24,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 16,799","? 18,143"
14,Bhawika  Sheesham Wood Queen Size Bed In Provincial Teak Finish by Rajwada  by Rajwada ,,FM2151469,RF331398,62.5,83,37,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 18,699","? 20,195"
15,Mukund  Sheesham Wood Queen Size Bed In Provincial Teak Finish by Rajwada  by Rajwada ,,FM2151470,RF331399,62.5,83,37,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 18,699","? 20,195"
16,Amira queen   Sheesham Wood bed Without Storage Bed in Honey oak Finish by Rajwada  by Rajwada ,,,RF331425,62.5,83,29,,,,,,,YES (DO IT YOURSELF),HONEY OAK ,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 15,599","? 16,847"
17,Nirmal Queen  size Sheesham Wood bed Without Storage Bed in Provincal teak  Finish by Rajwada  by Rajwada ,,,RF331429,62.5,83,37,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 16,799","? 18,143"
18,"Anamika Sheesham Wood Queen Size Bed In Honey Oak Finish by Rajwada 
",,FM1695357,RF331453,63,83,35,,,,,,,YES (DO IT YOURSELF),HONEY OAK ,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 23,699","? 25,595"
19,"Anamika Sheesham Wood Queen Size Bed In Rustic Teak Finish by Rajwada 
",,FM2124755,RF331472,63,83,35,,,,,,,YES (DO IT YOURSELF),RUSTIC TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 23,699","? 25,595"
20,"Anamika Sheesham Wood Queen Size Bed In Provincial Teak Finish by Rajwada 
",,FM2124754,RF331473,63,83,35,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 23,699","? 25,595"
21,Acro Solidwood Sheesham Queen  Bed in Honey Oak Finish by Rajwada ,,FM1744270,RJ230405,62,84,29,,,,,,,YES (DO IT YOURSELF),HONEY OAK ,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 21,599","? 23,327"
22,Acro SolidWood Sheesham Queen Bed  in Natural Teak Finish by Rajwada,,FM1744712,RJ230406,62,84,29,,,,,,,YES (DO IT YOURSELF),RUSTIC TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 21,599","? 23,327"
23,Acro SolidWood Sheesham Queen Bed  in Provincial teak Finish by Rajwada,,FM1664008,RJ230403,62,84,29,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 21,599","? 23,327"
24,Acro SolidWood Sheesham Queen Bed  in Warm Chesnut Finish by Rajwada,,FM1668278,RJ230404,62,84,29,,,,,,,YES (DO IT YOURSELF),WARM CHESNUT ,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 21,599","? 23,327"
25,Deventi Traditional Solid Wood Queen Bed In Honey Oak Finish  By Rajwada,,FM1844858,RJ80599,64,82,35,,,,,,,YES (DO IT YOURSELF),HONEY OAK ,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 25,199","? 27,215"
26,Kim Solid Wood Sheesham  Queen  Bed  in Provincial Teak Finish by Rajwada,,FM1748079,RJ74313,62,84,29,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 20,799","? 22,463"
27,KUBER  SOLIDWOOD SHEESHAM QUEEN SIZE BED IN PROVINCIAL TEAK FINISH BY RAJWADA ,,BD20201001-5,RJ820978,64,85,41,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 23,999","? 25,919"
28,Niware  Solidwood sheesham  Queen Size Bed in Provincial Teak Finish by Rajwada,,FM1680277,RJ9486,62,84,39,,,,,,,YES (DO IT YOURSELF),PROVINCIAL TEAK,5 YEAR ,SHEESHAM WOOD ,MDF,queen size bed without storage ,BEDROOM ,"? 24,399","? 26,351"
29,Saffron Traditional Solid wood  Queen Bed in Honey Oak Finish by Rajwada,,FM1602154,RJ268440,62,84,35,,,,,,,YES (DO IT YOURSELF),HONEY OAK ,5 YEAR ,SHEESHAM WOOD ,IRON ,queen size bed without storage ,BEDROOM ,"? 23,999","? 25,919"
